id,sing1,sing2,sing3,sing4,sing5,sing6,sing7,sing8
754,22,31,0,0,0,0,0,0
29,4,5,0,0,0,0,0,0
1157,8,0,0,0,0,0,0,0
1049,8,0,0,0,0,0,0,0
715,8,0,0,0,0,0,0,0
363,2,1,37,0,0,0,0,0
65,1,3,0,0,0,0,0,0
198,2,1,37,0,0,0,0,0
221,14,4,5,0,0,0,0,0
947,4,5,8,0,0,0,0,0
1065,4,20,5,0,0,0,0,0
496,22,4,5,0,0,0,0,0
203,8,0,0,0,0,0,0,0
740,4,8,0,0,0,0,0,0
195,12,0,0,0,0,0,0,0
32,8,0,0,0,0,0,0,0
376,1,0,0,0,0,0,0,0
400,0,0,0,0,0,0,0,0
417,14,0,0,0,0,0,0,0
865,4,5,8,0,0,0,0,0
30,27,26,0,0,0,0,0,0
349,0,0,0,0,0,0,0,0
336,4,14,11,5,9,0,0,0
913,2,1,37,0,0,0,0,0
254,14,4,9,5,0,0,0,0
656,2,49,0,0,0,0,0,0
54,21,0,0,0,0,0,0,0
501,8,0,0,0,0,0,0,0
572,14,9,0,0,0,0,0,0
1143,8,0,0,0,0,0,0,0
1010,55,39,0,0,0,0,0,0
540,4,5,8,0,0,0,0,0
273,30,28,0,0,0,0,0,0
40,4,5,8,0,0,0,0,0
712,8,0,0,0,0,0,0,0
1072,8,0,0,0,0,0,0,0
159,8,0,0,0,0,0,0,0
814,9,8,0,0,0,0,0,0
710,1,2,0,0,0,0,0,0
670,8,0,0,0,0,0,0,0
517,58,26,0,0,0,0,0,0
438,4,5,15,0,0,0,0,0
307,15,0,0,0,0,0,0,0
848,30,9,11,28,0,0,0,0
27,8,0,0,0,0,0,0,0
287,15,0,0,0,0,0,0,0
1111,15,0,0,0,0,0,0,0
932,15,0,0,0,0,0,0,0
389,8,0,0,0,0,0,0,0
13,8,0,0,0,0,0,0,0
495,8,0,0,0,0,0,0,0
153,27,26,0,0,0,0,0,0
526,30,11,28,0,0,0,0,0
206,15,51,0,0,0,0,0,0
267,8,0,0,0,0,0,0,0
778,21,0,0,0,0,0,0,0
845,14,0,0,0,0,0,0,0
233,14,15,0,0,0,0,0,0
1082,9,0,0,0,0,0,0,0
770,0,0,0,0,0,0,0,0
646,4,5,8,0,0,0,0,0
622,4,5,8,0,0,0,0,0
700,14,4,5,8,0,0,0,0
898,4,5,8,0,0,0,0,0
527,58,26,0,0,0,0,0,0
746,14,8,0,0,0,0,0,0
1096,1,0,0,0,0,0,0,0
323,8,15,17,0,0,0,0,0
459,4,5,8,0,0,0,0,0
831,1,0,0,0,0,0,0,0
431,14,4,9,5,0,0,0,0
272,26,0,0,0,0,0,0,0
498,8,0,0,0,0,0,0,0
878,4,5,8,0,0,0,0,0
1038,8,0,0,0,0,0,0,0
407,27,26,2,0,0,0,0,0
351,2,15,1,0,0,0,0,0
735,26,0,0,0,0,0,0,0
128,14,4,5,0,0,0,0,0
182,1,4,5,41,0,0,0,0
85,15,0,0,0,0,0,0,0
1115,28,0,0,0,0,0,0,0
1000,8,0,0,0,0,0,0,0
326,4,5,8,0,0,0,0,0
762,4,5,8,0,0,0,0,0
1117,1,0,0,0,0,0,0,0
838,2,1,0,0,0,0,0,0
164,9,0,0,0,0,0,0,0
564,15,0,0,0,0,0,0,0
703,8,0,0,0,0,0,0,0
259,4,5,8,0,0,0,0,0
1017,2,1,37,0,0,0,0,0
550,26,0,0,0,0,0,0,0
101,1,0,0,0,0,0,0,0
156,1,2,0,0,0,0,0,0
205,49,8,0,0,0,0,0,0
338,14,15,39,0,0,0,0,0
519,4,5,8,0,0,0,0,0
844,58,26,0,0,0,0,0,0
654,1,0,0,0,0,0,0,0
968,22,31,0,0,0,0,0,0
1071,4,5,8,0,0,0,0,0
114,15,0,0,0,0,0,0,0
1026,14,0,0,0,0,0,0,0
197,4,5,8,0,0,0,0,0
1057,2,15,1,0,0,0,0,0
1070,14,4,9,5,0,0,0,0
732,2,15,1,0,0,0,0,0
97,15,39,0,0,0,0,0,0
1034,42,43,0,0,0,0,0,0
576,43,0,0,0,0,0,0,0
1024,0,0,0,0,0,0,0,0
551,1,4,20,5,0,0,0,0
785,14,4,5,0,0,0,0,0
692,3,45,0,0,0,0,0,0
439,9,0,0,0,0,0,0,0
702,8,0,0,0,0,0,0,0
667,1,2,0,0,0,0,0,0
331,1,4,5,0,0,0,0,0
544,0,0,0,0,0,0,0,0
55,4,5,8,0,0,0,0,0
81,8,0,0,0,0,0,0,0
1113,8,0,0,0,0,0,0,0
473,26,0,0,0,0,0,0,0
975,14,4,5,0,0,0,0,0
764,14,4,5,0,0,0,0,0
457,40,30,45,0,0,0,0,0
1161,4,5,8,0,0,0,0,0
419,8,0,0,0,0,0,0,0
573,14,9,0,0,0,0,0,0
745,4,5,0,0,0,0,0,0
928,2,1,37,0,0,0,0,0
283,1,12,0,0,0,0,0,0
738,49,8,0,0,0,0,0,0
651,8,0,0,0,0,0,0,0
442,42,43,0,0,0,0,0,0
824,8,0,0,0,0,0,0,0
38,15,0,0,0,0,0,0,0
208,26,0,0,0,0,0,0,0
684,4,5,0,0,0,0,0,0
574,8,0,0,0,0,0,0,0
749,8,0,0,0,0,0,0,0
853,4,5,8,0,0,0,0,0
455,1,0,0,0,0,0,0,0
652,4,5,8,0,0,0,0,0
420,8,0,0,0,0,0,0,0
488,9,0,0,0,0,0,0,0
1021,26,0,0,0,0,0,0,0
61,2,1,37,0,0,0,0,0
751,4,5,8,0,0,0,0,0
140,55,45,0,0,0,0,0,0
387,28,0,0,0,0,0,0,0
257,4,5,8,0,0,0,0,0
750,4,9,5,0,0,0,0,0
284,1,3,2,0,0,0,0,0
1110,55,0,0,0,0,0,0,0
37,1,0,0,0,0,0,0,0
790,4,1,5,30,0,0,0,0
96,14,0,0,0,0,0,0,0
941,8,0,0,0,0,0,0,0
163,19,30,8,0,0,0,0,0
774,9,0,0,0,0,0,0,0
